actual_time_sec,predicted_time_sec,error_sec,error_min,error_percent
121.9000015258789,66.26765441894531,55.632347106933594,0.9272058010101318,45.637691497802734
138.36666870117188,66.96065521240234,71.40601348876953,1.1901001930236816,51.60636901855469
129.68333435058594,67.85216522216797,61.83116912841797,1.0305194854736328,47.6785774230957
68.1500015258789,62.17068099975586,5.979320526123047,0.09965534508228302,8.773764610290527
125.43333435058594,66.93841552734375,58.49491882324219,0.9749153256416321,46.63426971435547
129.10000610351562,67.5966796875,61.503326416015625,1.0250554084777832,47.64006423950195
75.43333435058594,62.75529098510742,12.678043365478516,0.21130071580410004,16.80695152282715
71.5,61.41050720214844,10.089492797851562,0.16815821826457977,14.11117935180664
76.33333587646484,57.10369873046875,19.229637145996094,0.3204939663410187,25.191665649414062
80.88333129882812,62.22671127319336,18.656620025634766,0.3109436631202698,23.06608772277832
121.73332977294922,66.04822540283203,55.68510437011719,0.9280850887298584,45.74351501464844
127.73333740234375,61.882667541503906,65.85066986083984,1.0975111722946167,51.55323791503906
70.8499984741211,62.048187255859375,8.801811218261719,0.14669685065746307,12.423163414001465
70.91666412353516,56.558345794677734,14.358318328857422,0.2393053025007248,20.246747970581055
70.75,62.83651351928711,7.913486480712891,0.13189144432544708,11.185140609741211
65.66666412353516,60.69085693359375,4.975807189941406,0.08293011784553528,7.577371597290039
70.0999984741211,62.200626373291016,7.899372100830078,0.1316561996936798,11.268719673156738
74.13333129882812,61.412357330322266,12.72097396850586,0.2120162397623062,17.159587860107422
118.0333251953125,63.235328674316406,54.797996520996094,0.9132999181747437,46.42586898803711
95.51667022705078,64.52365112304688,30.993019104003906,0.5165503025054932,32.447757720947266
103.18333435058594,60.355125427246094,42.828208923339844,0.7138034701347351,41.50690460205078
71.11666870117188,55.59214782714844,15.524520874023438,0.25874200463294983,21.82965087890625
72.51667022705078,60.86339569091797,11.653274536132812,0.19422124326229095,16.069787979125977
72.98332977294922,61.72322463989258,11.26010513305664,0.18766841292381287,15.428323745727539
59.016666412353516,60.66135787963867,1.6446914672851562,0.027411524206399918,2.78682541847229
76.66666412353516,57.777164459228516,18.88949966430664,0.31482499837875366,24.638479232788086
125.21666717529297,64.44113159179688,60.775535583496094,1.012925624847412,48.53629684448242
73.51667022705078,61.19853591918945,12.318134307861328,0.20530223846435547,16.755565643310547
62.849998474121094,55.07062530517578,7.7793731689453125,0.12965622544288635,12.37768268585205
77.68333435058594,54.711849212646484,22.971485137939453,0.3828580975532532,29.570674896240234
66.76667022705078,52.456260681152344,14.310409545898438,0.23850682377815247,21.43346405029297
102.94999694824219,63.771507263183594,39.178489685058594,0.6529748439788818,38.055843353271484
63.25,60.26615905761719,2.9838409423828125,0.049730680882930756,4.717535018920898
63.03333282470703,59.102046966552734,3.931285858154297,0.06552143394947052,6.2368364334106445
73.0999984741211,61.03855895996094,12.061439514160156,0.20102399587631226,16.49991798400879
72.44999694824219,54.70420837402344,17.74578857421875,0.29576313495635986,24.49384307861328
73.8499984741211,59.60019302368164,14.249805450439453,0.2374967634677887,19.29560661315918
68.75,63.46528625488281,5.2847137451171875,0.0880785658955574,7.686856269836426
64.30000305175781,58.28340148925781,6.0166015625,0.10027669370174408,9.357078552246094
74.0,57.68465805053711,16.31534194946289,0.27192237973213196,22.047760009765625
71.81666564941406,62.601104736328125,9.215560913085938,0.15359267592430115,12.832064628601074
75.80000305175781,61.64500427246094,14.154998779296875,0.2359166443347931,18.67413902282715
76.78333282470703,63.40653991699219,13.376792907714844,0.22294655442237854,17.421480178833008
117.48332977294922,66.43961334228516,51.04371643066406,0.8507286310195923,43.44762420654297
71.80000305175781,59.71171569824219,12.088287353515625,0.2014714628458023,16.8360538482666
66.33333587646484,57.93921661376953,8.394119262695312,0.13990198075771332,12.654450416564941
69.63333129882812,62.41046905517578,7.222862243652344,0.12038103491067886,10.372708320617676
68.0,62.7094841003418,5.290515899658203,0.08817526698112488,7.780170440673828
63.70000076293945,62.24712371826172,1.4528770446777344,0.024214617908000946,2.2808115482330322
64.33333587646484,58.48143005371094,5.851905822753906,0.0975317656993866,9.09622573852539
80.06666564941406,61.0877685546875,18.978897094726562,0.3163149654865265,23.703868865966797
67.83333587646484,58.25514602661133,9.578189849853516,0.1596364974975586,14.1201810836792
67.5,62.63528823852539,4.864711761474609,0.08107852935791016,7.206980228424072
71.58333587646484,59.4493408203125,12.133995056152344,0.20223325490951538,16.950864791870117
77.25,57.232276916503906,20.017723083496094,0.33362871408462524,25.91291046142578
64.11666870117188,57.599117279052734,6.517551422119141,0.1086258590221405,10.165143966674805
73.31666564941406,63.585365295410156,9.731300354003906,0.1621883362531662,13.272972106933594
60.516666412353516,58.62118148803711,1.8954849243164062,0.03159141540527344,3.1321699619293213
71.19999694824219,62.31299591064453,8.887001037597656,0.14811667799949646,12.481743812561035
69.38333129882812,58.07471466064453,11.308616638183594,0.18847694993019104,16.298751831054688
67.25,61.746726989746094,5.503273010253906,0.09172121435403824,8.183305740356445
65.05000305175781,61.745052337646484,3.304950714111328,0.05508251115679741,5.080630779266357
67.91666412353516,60.78036880493164,7.136295318603516,0.11893825232982635,10.507429122924805
72.11666870117188,62.87886047363281,9.237808227539062,0.15396347641944885,12.80953311920166
74.96666717529297,60.98683547973633,13.97983169555664,0.23299719393253326,18.64806365966797
65.1500015258789,56.50035858154297,8.649642944335938,0.14416071772575378,13.276503562927246
63.45000076293945,61.22944259643555,2.2205581665039062,0.03700930252671242,3.49969744682312
70.78333282470703,61.04285430908203,9.740478515625,0.16234131157398224,13.760977745056152
69.06666564941406,60.70268249511719,8.363983154296875,0.1393997222185135,12.110013961791992
64.44999694824219,61.345149993896484,3.104846954345703,0.05174744874238968,4.817451000213623
66.06666564941406,61.474586486816406,4.592079162597656,0.07653465121984482,6.950675010681152
64.30000305175781,61.39856719970703,2.9014358520507812,0.04835726320743561,4.512341499328613
63.54999923706055,61.94538497924805,1.6046142578125,0.02674357034265995,2.52496337890625
72.26667022705078,55.73798751831055,16.528682708740234,0.2754780352115631,22.87179183959961
63.349998474121094,57.95534896850586,5.394649505615234,0.0899108275771141,8.515626907348633
71.78333282470703,56.993812561035156,14.789520263671875,0.24649199843406677,20.602998733520508
57.58333206176758,61.37916946411133,3.79583740234375,0.06326396018266678,6.591902732849121
66.66666412353516,55.3536262512207,11.313037872314453,0.18855063617229462,16.96955680847168
66.93333435058594,57.676597595214844,9.256736755371094,0.1542789489030838,13.829785346984863
66.68333435058594,61.758392333984375,4.9249420166015625,0.0820823684334755,7.385566711425781
69.63333129882812,60.73231887817383,8.901012420654297,0.14835020899772644,12.782690048217773
75.11666870117188,61.6246223449707,13.492046356201172,0.22486743330955505,17.961454391479492
64.01667022705078,59.34037780761719,4.676292419433594,0.07793820649385452,7.304803848266602
69.43333435058594,54.14668655395508,15.28664779663086,0.2547774612903595,22.01629638671875
62.483333587646484,56.79975891113281,5.683574676513672,0.09472624212503433,9.096144676208496
65.3499984741211,58.532527923583984,6.817470550537109,0.11362450569868088,10.432242393493652
69.48332977294922,60.67791748046875,8.805412292480469,0.1467568725347519,12.672697067260742
71.13333129882812,54.152244567871094,16.98108673095703,0.2830181121826172,23.872194290161133
61.016666412353516,60.49530792236328,0.5213584899902344,0.008689308539032936,0.8544526100158691
61.79999923706055,61.22760772705078,0.5723915100097656,0.009539858438074589,0.9261998534202576
59.41666793823242,59.32028579711914,0.09638214111328125,0.0016063690418377519,0.1622139811515808
72.51667022705078,59.50336837768555,13.013301849365234,0.21688836812973022,17.945255279541016
77.18333435058594,58.21924591064453,18.964088439941406,0.3160681426525116,24.5701847076416
70.55000305175781,57.69258499145508,12.857418060302734,0.2142903059720993,18.224546432495117
69.19999694824219,62.0311393737793,7.168857574462891,0.11948096007108688,10.359621047973633
56.5,59.55079650878906,3.0507965087890625,0.050846610218286514,5.399640083312988
64.46666717529297,51.651634216308594,12.815032958984375,0.21358388662338257,19.8785400390625
60.650001525878906,60.97111511230469,0.32111358642578125,0.00535189313814044,0.5294535160064697
65.71666717529297,60.048927307128906,5.6677398681640625,0.0944623276591301,8.62450885772705
66.36666870117188,50.998008728027344,15.368659973144531,0.25614434480667114,23.157197952270508
65.3499984741211,58.33118438720703,7.0188140869140625,0.11698023229837418,10.74034309387207
68.28333282470703,60.35049819946289,7.932834625244141,0.13221390545368195,11.61752700805664
67.5999984741211,59.00123596191406,8.598762512207031,0.1433127075433731,12.720063209533691
58.400001525878906,59.85622024536133,1.4562187194824219,0.0242703128606081,2.4935250282287598
52.70000076293945,61.461151123046875,8.761150360107422,0.14601917564868927,16.62457275390625
63.0,62.41823196411133,0.5817680358886719,0.009696134366095066,0.9234413504600525
57.233333587646484,60.50813293457031,3.274799346923828,0.05457998812198639,5.72183895111084
68.11666870117188,62.16975021362305,5.946918487548828,0.09911530464887619,8.730488777160645
67.96666717529297,62.08821105957031,5.878456115722656,0.0979742705821991,8.649027824401855
59.13333511352539,62.71873092651367,3.5853958129882812,0.05975659564137459,6.063239574432373
51.20000076293945,61.72117233276367,10.521171569824219,0.17535285651683807,20.549163818359375
65.4000015258789,61.47626495361328,3.923736572265625,0.06539560854434967,5.999597072601318
67.30000305175781,62.80768966674805,4.492313385009766,0.07487189024686813,6.675056457519531
53.56666564941406,59.260780334472656,5.694114685058594,0.0949019119143486,10.629959106445312
60.233333587646484,61.765235900878906,1.5319023132324219,0.02553170546889305,2.5432798862457275
58.86666488647461,59.65042495727539,0.7837600708007812,0.013062668032944202,1.3314157724380493
56.53333282470703,58.915714263916016,2.3823814392089844,0.039706356823444366,4.214118003845215
67.13333129882812,62.77838897705078,4.354942321777344,0.07258237153291702,6.487004280090332
56.75,58.42476272583008,1.6747627258300781,0.02791271172463894,2.9511237144470215
74.01667022705078,61.945579528808594,12.071090698242188,0.20118483901023865,16.308610916137695
69.46666717529297,61.717960357666016,7.748706817626953,0.12914511561393738,11.15456771850586
52.58333206176758,57.823692321777344,5.240360260009766,0.08733933418989182,9.9658203125
64.5999984741211,57.469947814941406,7.1300506591796875,0.11883417516946793,11.037230491638184
53.983333587646484,61.41987609863281,7.436542510986328,0.12394237518310547,13.775627136230469
60.36666488647461,60.36509323120117,0.0015716552734375,2.6194255042355508e-05,0.002603515051305294
53.79999923706055,61.35567092895508,7.555671691894531,0.1259278655052185,14.044000625610352
66.68333435058594,60.871150970458984,5.812183380126953,0.09686972200870514,8.716095924377441
65.43333435058594,62.057308197021484,3.376026153564453,0.05626710131764412,5.159489631652832
63.46666717529297,61.28256607055664,2.184101104736328,0.03640168532729149,3.441335678100586
62.150001525878906,61.45765686035156,0.6923446655273438,0.011539077386260033,1.1139897108078003
60.03333282470703,61.71707534790039,1.6837425231933594,0.028062375262379646,2.8046793937683105
58.400001525878906,59.49709701538086,1.0970954895019531,0.01828492432832718,1.878588080406189
67.63333129882812,57.30343246459961,10.329898834228516,0.17216497659683228,15.273385047912598
54.56666564941406,63.983489990234375,9.416824340820312,0.1569470763206482,17.25746726989746
57.5,56.85909652709961,0.6409034729003906,0.010681724175810814,1.114614725112915
62.71666717529297,60.84220886230469,1.8744583129882812,0.031240971758961678,2.988772392272949
61.70000076293945,61.32046890258789,0.3795318603515625,0.00632553081959486,0.615124523639679
64.03333282470703,61.567047119140625,2.4662857055664062,0.0411047600209713,3.851565361022949
70.71666717529297,57.684112548828125,13.032554626464844,0.21720924973487854,18.42925453186035
61.13333511352539,61.983802795410156,0.8504676818847656,0.014174461364746094,1.391168475151062
65.01667022705078,56.514774322509766,8.501895904541016,0.14169827103614807,13.076485633850098
68.96666717529297,61.853050231933594,7.113616943359375,0.11856028437614441,10.31457233428955
67.11666870117188,57.314212799072266,9.80245590209961,0.16337426006793976,14.605098724365234
45.116661071777344,60.37272644042969,15.256065368652344,0.25426775217056274,33.81470489501953
65.73332977294922,61.51549530029297,4.21783447265625,0.0702972412109375,6.416584491729736
56.88333511352539,61.79414749145508,4.9108123779296875,0.08184687048196793,8.633130073547363
61.25,59.57292175292969,1.6770782470703125,0.027951303869485855,2.7380869388580322
61.13333511352539,55.830589294433594,5.302745819091797,0.08837909996509552,8.674065589904785
65.66666412353516,52.18642044067383,13.480243682861328,0.22467072308063507,20.528291702270508
56.61666488647461,57.26963806152344,0.6529731750488281,0.010882886126637459,1.1533232927322388
60.91666793823242,61.317718505859375,0.4010505676269531,0.006684176158159971,0.6583593487739563
57.650001525878906,57.026371002197266,0.6236305236816406,0.010393842123448849,1.081752896308899
51.41666793823242,61.51658248901367,10.09991455078125,0.16833190619945526,19.643268585205078
73.21666717529297,59.391571044921875,13.825096130371094,0.23041826486587524,18.882444381713867
46.70000076293945,56.1826057434082,9.48260498046875,0.15804341435432434,20.30536460876465
59.016666412353516,60.43463134765625,1.4179649353027344,0.023632748052477837,2.402651786804199
58.36666488647461,51.77909851074219,6.587566375732422,0.10979277640581131,11.286521911621094
61.08333206176758,53.37866973876953,7.704662322998047,0.12841103971004486,12.613363265991211
60.71666717529297,62.349884033203125,1.6332168579101562,0.027220280840992928,2.689898729324341
48.36666488647461,41.302345275878906,7.064319610595703,0.11773865669965744,14.60576057434082
63.21666717529297,59.80721664428711,3.4094505310058594,0.05682417377829552,5.393277645111084
61.483333587646484,57.218570709228516,4.264762878417969,0.07107938081026077,6.936453342437744
54.70000076293945,54.992061614990234,0.29206085205078125,0.004867680836468935,0.533932089805603
60.483333587646484,52.57380676269531,7.909526824951172,0.13182544708251953,13.077200889587402
56.45000076293945,53.14823532104492,3.3017654418945312,0.05502942577004433,5.849008560180664
53.81666564941406,57.88243103027344,4.065765380859375,0.06776275485754013,7.554844856262207
75.66666412353516,62.389339447021484,13.277324676513672,0.2212887406349182,17.54712677001953
48.71666717529297,62.22150802612305,13.504840850830078,0.2250806838274002,27.721193313598633
66.78333282470703,62.19790267944336,4.585430145263672,0.07642383873462677,6.866129398345947
62.900001525878906,61.083194732666016,1.8168067932128906,0.030280113220214844,2.8884048461914062
63.31666564941406,62.30015563964844,1.016510009765625,0.01694183424115181,1.605438232421875
59.06666564941406,61.496376037597656,2.4297103881835938,0.04049517214298248,4.1135053634643555
50.61666488647461,58.07365798950195,7.456993103027344,0.12428321689367294,14.732287406921387
59.29999923706055,61.746768951416016,2.4467697143554688,0.04077949374914169,4.126087188720703
67.43333435058594,62.84834671020508,4.584987640380859,0.07641646265983582,6.799289703369141
52.400001525878906,62.62736511230469,10.227363586425781,0.17045606672763824,19.517868041992188
62.900001525878906,57.671722412109375,5.228279113769531,0.08713798224925995,8.312049865722656
56.016666412353516,56.60932540893555,0.5926589965820312,0.009877650067210197,1.0580048561096191
63.21666717529297,62.17240524291992,1.0442619323730469,0.01740436628460884,1.651877522468567
59.58333206176758,62.05904769897461,2.4757156372070312,0.04126192629337311,4.155047416687012
55.81666564941406,61.7540283203125,5.9373626708984375,0.09895604103803635,10.63725757598877
61.88333511352539,49.451332092285156,12.432003021240234,0.2072000503540039,20.089418411254883
50.483333587646484,47.85272216796875,2.6306114196777344,0.04384352266788483,5.210851192474365
59.45000076293945,50.47526550292969,8.974735260009766,0.14957891404628754,15.096274375915527
64.91666412353516,54.37359619140625,10.543067932128906,0.1757178008556366,16.24092674255371
58.63333511352539,44.36674499511719,14.266590118408203,0.2377765029668808,24.33187484741211
60.81666564941406,60.721256256103516,0.09540939331054688,0.0015901565784588456,0.15688034892082214
75.03333282470703,61.89671325683594,13.136619567871094,0.21894365549087524,17.50771141052246
72.23332977294922,62.15350341796875,10.079826354980469,0.1679971069097519,13.954536437988281
54.63333511352539,53.62759780883789,1.0057373046875,0.01676228828728199,1.8408857583999634
63.66666793823242,59.65507125854492,4.0115966796875,0.06685994565486908,6.300937175750732
54.53333282470703,59.862178802490234,5.328845977783203,0.08881410211324692,9.771722793579102
55.56666564941406,56.05138397216797,0.48471832275390625,0.008078638464212418,0.8723185658454895
59.11666488647461,59.41242599487305,0.2957611083984375,0.00492935162037611,0.5003007054328918
72.93333435058594,61.28612518310547,11.647209167480469,0.1941201537847519,15.96966552734375
51.46666717529297,38.730804443359375,12.735862731933594,0.21226437389850616,24.745847702026367
55.983333587646484,54.857322692871094,1.1260108947753906,0.018766848370432854,2.0113322734832764
64.93333435058594,55.07332229614258,9.86001205444336,0.1643335372209549,15.184823036193848
64.53333282470703,61.78573226928711,2.747600555419922,0.04579334333539009,4.257645606994629
61.349998474121094,44.62808609008789,16.721912384033203,0.27869853377342224,27.256580352783203
57.58333206176758,48.02143859863281,9.561893463134766,0.15936489403247833,16.605314254760742
58.099998474121094,45.60456466674805,12.495433807373047,0.20825722813606262,21.506771087646484
67.55000305175781,41.536521911621094,26.01348114013672,0.43355801701545715,38.50996017456055
58.81666564941406,48.89875030517578,9.917915344238281,0.16529859602451324,16.862422943115234
46.78333282470703,68.29479217529297,21.511459350585938,0.3585243225097656,45.98103332519531
46.79999923706055,41.910888671875,4.889110565185547,0.08148517459630966,10.446817398071289
56.849998474121094,64.07737731933594,7.227378845214844,0.12045631557703018,12.713067054748535
62.18333435058594,52.56660842895508,9.61672592163086,0.16027876734733582,15.465118408203125
47.29999923706055,50.50457763671875,3.204578399658203,0.0534096397459507,6.775007247924805
48.36666488647461,47.86334228515625,0.5033226013183594,0.008388710208237171,1.0406394004821777
43.68333435058594,48.85032653808594,5.1669921875,0.08611653745174408,11.828290939331055
32.83333206176758,33.405548095703125,0.5722160339355469,0.009536934085190296,1.7427901029586792
47.25,35.178077697753906,12.071922302246094,0.20119871199131012,25.549041748046875
31.03333282470703,37.35537338256836,6.322040557861328,0.10536734014749527,20.371774673461914
53.516666412353516,42.55792999267578,10.958736419677734,0.18264560401439667,20.47723960876465
34.06666564941406,34.725067138671875,0.6584014892578125,0.010973358526825905,1.9326854944229126
55.5,43.196624755859375,12.303375244140625,0.20505625009536743,22.168245315551758
54.733333587646484,36.72149658203125,18.011837005615234,0.3001972734928131,32.90835189819336
54.16666793823242,43.335140228271484,10.831527709960938,0.18052546679973602,19.996665954589844
55.483333587646484,41.00682830810547,14.476505279541016,0.24127508699893951,26.091629028320312
39.91666793823242,36.08731460571289,3.8293533325195312,0.06382255256175995,9.593369483947754
34.28333282470703,32.31256866455078,1.97076416015625,0.03284607082605362,5.748461723327637
22.516666412353516,35.60954666137695,13.092880249023438,0.21821467578411102,58.14750671386719
24.049999237060547,33.73948287963867,9.689483642578125,0.16149139404296875,40.28891372680664
66.19999694824219,42.630615234375,23.569381713867188,0.3928230404853821,35.60329818725586
29.333335876464844,32.55796432495117,3.224628448486328,0.05374380573630333,10.993050575256348
21.483333587646484,36.67500305175781,15.191669464111328,0.2531944811344147,70.7137451171875
37.150001525878906,26.335071563720703,10.814929962158203,0.18024882674217224,29.11151885986328
35.25,27.683197021484375,7.566802978515625,0.1261133849620819,21.466108322143555
26.53333282470703,59.21469497680664,32.68136215209961,0.5446893572807312,123.17095947265625
25.75,55.395652770996094,29.645652770996094,0.49409422278404236,115.12874603271484
27.71666717529297,54.71464920043945,26.997982025146484,0.4499663710594177,97.40702819824219
63.54999923706055,59.2453727722168,4.30462646484375,0.07174377143383026,6.773605823516846
64.23332977294922,53.62301254272461,10.61031723022461,0.17683862149715424,16.51839828491211
105.86666870117188,61.98915100097656,43.87751770019531,0.7312919497489929,41.44601821899414
70.28333282470703,60.10517120361328,10.17816162109375,0.16963602602481842,14.481614112854004
100.03333282470703,63.4992790222168,36.534053802490234,0.6089009046554565,36.52187728881836
109.01667022705078,62.45630645751953,46.56036376953125,0.7760060429573059,42.70939636230469
106.63333129882812,62.562313079833984,44.07101821899414,0.734516978263855,41.329498291015625
72.91666412353516,59.514198303222656,13.4024658203125,0.22337442636489868,18.380525588989258
109.6500015258789,60.2784538269043,49.37154769897461,0.8228591084480286,45.0264892578125
97.56666564941406,65.5441665649414,32.022499084472656,0.5337083339691162,32.82114791870117
104.28333282470703,64.1019058227539,40.181427001953125,0.6696904301643372,38.53101348876953
101.38333129882812,59.769981384277344,41.61334991455078,0.6935558319091797,41.04555130004883
99.26667022705078,63.94637680053711,35.32029342651367,0.5886715650558472,35.58122253417969
90.86666870117188,59.5860481262207,31.280620574951172,0.5213436484336853,34.424747467041016
101.23332977294922,66.04997253417969,35.18335723876953,0.5863893032073975,34.75471878051758
74.75,65.35225677490234,9.397743225097656,0.1566290557384491,12.572232246398926
101.98332977294922,63.32992935180664,38.65340042114258,0.6442233324050903,37.90168380737305
102.53333282470703,64.72380065917969,37.809532165527344,0.6301588416099548,36.8753547668457
88.33333587646484,63.76052474975586,24.572811126708984,0.4095468521118164,27.818275451660156
101.19999694824219,64.48167419433594,36.71832275390625,0.6119720339775085,36.282928466796875
100.5,62.70261764526367,37.79738235473633,0.6299563646316528,37.609336853027344
102.5,58.76910400390625,43.73089599609375,0.7288482785224915,42.66429138183594
99.75,61.920841217041016,37.829158782958984,0.6304859519004822,37.92396926879883
95.63333129882812,62.63086700439453,33.002464294433594,0.5500410795211792,34.509376525878906
101.8499984741211,65.82785034179688,36.02214813232422,0.6003691554069519,35.36784362792969
90.83333587646484,61.81063461303711,29.022701263427734,0.48371168971061707,31.951597213745117
105.23332977294922,64.40779113769531,40.825538635253906,0.6804256439208984,38.79525375366211
100.9000015258789,65.21147155761719,35.68852996826172,0.59480881690979,35.37019729614258
90.53333282470703,57.26087951660156,33.27245330810547,0.5545408725738525,36.75160217285156
90.75,61.025428771972656,29.724571228027344,0.4954095184803009,32.75434875488281
108.36666870117188,62.167198181152344,46.19947052001953,0.7699911594390869,42.632545471191406
104.80000305175781,57.38458251953125,47.41542053222656,0.7902570366859436,45.24372100830078
59.78333282470703,57.08704376220703,2.6962890625,0.04493815079331398,4.510101795196533
68.71666717529297,62.783477783203125,5.933189392089844,0.09888648986816406,8.634279251098633
97.11666870117188,65.31961059570312,31.79705810546875,0.5299509763717651,32.741092681884766
65.3499984741211,57.22737121582031,8.122627258300781,0.13537712395191193,12.429422378540039
88.38333129882812,56.240867614746094,32.14246368408203,0.5357077121734619,36.36711120605469
21.083335876464844,41.278724670410156,20.195388793945312,0.3365898132324219,95.78839874267578
138.25,66.4715347290039,71.7784652709961,1.1963077783584595,51.9193229675293
99.80000305175781,62.702186584472656,37.097816467285156,0.6182969212532043,37.17216110229492
88.38333129882812,64.1993408203125,24.183990478515625,0.4030665159225464,27.36261558532715
57.849998474121094,51.975563049316406,5.8744354248046875,0.09790726006031036,10.1545991897583
16.150001525878906,38.662269592285156,22.51226806640625,0.375204473733902,139.39483642578125
91.98332977294922,62.193260192871094,29.790069580078125,0.4965011477470398,32.38637924194336
100.93333435058594,56.47417068481445,44.459163665771484,0.7409860491752625,44.04804611206055
99.5999984741211,59.06122589111328,40.53877258300781,0.675646185874939,40.70158004760742
62.233333587646484,61.149444580078125,1.0838890075683594,0.018064817413687706,1.7416534423828125
90.4000015258789,57.03046417236328,33.369537353515625,0.5561589598655701,36.913204193115234
68.21666717529297,56.114009857177734,12.102657318115234,0.20171095430850983,17.74149513244629
100.46666717529297,59.01221466064453,41.45445251464844,0.6909075379371643,41.261898040771484
111.21666717529297,59.30397033691406,51.912696838378906,0.8652116060256958,46.67708206176758
103.86666870117188,57.272064208984375,46.5946044921875,0.7765767574310303,44.860015869140625
64.31666564941406,56.661312103271484,7.655353546142578,0.12758922576904297,11.902596473693848
71.19999694824219,61.24856185913086,9.951435089111328,0.1658572554588318,13.97673511505127
68.55000305175781,60.77836227416992,7.771640777587891,0.12952734529972076,11.33718490600586
79.83333587646484,67.46941375732422,12.363922119140625,0.206065371632576,15.487167358398438
65.55000305175781,44.444549560546875,21.105453491210938,0.35175755620002747,32.197486877441406
79.43333435058594,61.01986312866211,18.413471221923828,0.30689117312431335,23.18103790283203
68.9000015258789,60.08674240112305,8.81325912475586,0.1468876451253891,12.791377067565918
75.68333435058594,61.053794860839844,14.629539489746094,0.24382565915584564,19.32993507385254
66.6500015258789,53.178863525390625,13.471138000488281,0.22451896965503693,20.211759567260742
65.80000305175781,61.90504455566406,3.89495849609375,0.0649159774184227,5.919389247894287
87.93333435058594,67.6077651977539,20.32556915283203,0.33875948190689087,23.114748001098633
64.30000305175781,60.746578216552734,3.553424835205078,0.05922374874353409,5.5263214111328125
101.75,62.658729553222656,39.091270446777344,0.6515211462974548,38.418941497802734
101.43333435058594,66.34233093261719,35.09100341796875,0.5848500728607178,34.59514236450195
67.13333129882812,63.70121383666992,3.432117462158203,0.05720195919275284,5.11238956451416
61.96666717529297,64.79524230957031,2.8285751342773438,0.04714291915297508,4.564671993255615
64.58333587646484,63.05170440673828,1.5316314697265625,0.025527190417051315,2.371558427810669
61.41666793823242,65.53958129882812,4.122913360595703,0.06871522217988968,6.713019847869873
20.51667022705078,50.396568298339844,29.879898071289062,0.49799829721450806,145.6371612548828
97.43333435058594,65.64115142822266,31.79218292236328,0.5298697352409363,32.629676818847656
60.91666793823242,63.9254264831543,3.008758544921875,0.05014597624540329,4.939138412475586
55.38333511352539,60.8355598449707,5.4522247314453125,0.09087041020393372,9.844522476196289
105.61666870117188,64.5735855102539,41.04308319091797,0.6840513944625854,38.86042404174805
105.9000015258789,66.6033935546875,39.296607971191406,0.6549434661865234,37.107276916503906
63.400001525878906,64.05735778808594,0.6573562622070312,0.010955938138067722,1.036839485168457
61.46666717529297,65.20211791992188,3.7354507446289062,0.06225751340389252,6.077197551727295
55.099998474121094,60.16278839111328,5.0627899169921875,0.08437982946634293,9.188366889953613
62.349998474121094,60.967796325683594,1.3822021484375,0.02303670160472393,2.216843843460083
61.54999923706055,58.6262092590332,2.9237899780273438,0.04872983321547508,4.75026798248291
